visit_grid,avg_ses
105277,35
105278,29
105279,37
105280,46
105281,28
105282,29
105283,35
105284,39
105285,33
105286,32
105287,51
105288,23
105289,30
105290,49
105291,40
105292,29
105293,31
105294,28
105295,28
105296,31
105297,24
105298,28
105299,39
105300,39
105301,22
105302,34
105303,36
105304,32
105305,38
105306,35
105307,30
105308,29
105309,36
105310,38
105311,38
105312,38
105313,37
105314,36
105315,48
105316,36
105317,55
105318,30
105319,34
105320,40
105321,34
105322,36
105323,44
105324,34
105325,35
105326,32
105327,34
105328,36
105329,38
105330,37
105331,34
105332,35
105333,36
105334,40
105335,33
105336,43
105337,32
105338,36
105339,34
105340,29
105341,27
105342,25
105343,27
105344,25
105345,24
105346,27
105347,18
105348,22
105349,29
105350,39
105351,41
105352,29
105353,58
105354,52
105355,25
105356,48
105357,37
105358,27
105359,28
105360,42
105361,30
105362,40
105363,32
105364,40
105365,46
105904,34
105905,19
105906,48
105907,19
105908,32
105909,72
105910,38
105911,24
105912,4
105913,17
105914,37
105915,19
105916,22
105917,22
105918,49
105919,24
105920,27
105921,30
105922,28
105923,38
105924,39
105925,32
105926,30
105927,39
105928,34
105929,23
105930,20
105931,35
105932,29
105933,21
105934,37
105935,27
105936,28
105937,32
105938,21
105939,18
105940,21
105941,26
105942,37
105943,42
105944,40
105945,35
105946,35
105947,20
105948,21
105949,20
105950,15
105951,43
105952,24
105953,20
105954,21
105955,27
105956,44
105957,46
105958,21
105959,37
105960,30
105961,23
105962,28
105963,30
105964,36
105965,37
105966,32
105967,40
105968,28
105969,25
105970,25
105971,19
105972,19
105973,20
105974,29
105975,32
105976,37
105977,37
105978,33
105979,30
105980,28
105981,28
105982,26
105983,32
105984,38
105985,38
105986,36
105987,44
105988,34
105989,33
105990,42
105991,34
105992,34
105993,28
105994,28
105995,45
105996,44
105997,38
105998,37
105999,37
106000,42
106001,22
106002,39
106003,27
106004,34
106005,44
106006,26
106007,32
106008,45
106009,37
106010,32
106011,31
106012,25
106013,25
106014,30
106015,32
106016,39
106017,40
106018,31
106019,30
106020,23
106021,28
106022,28
106023,39
106024,36
106025,34
106026,38
106027,39
106028,44
106029,40
106030,33
106031,40
106032,57
106033,36
106034,47
106035,44
106036,37
106037,37
106038,34
106039,40
106040,31
106041,36
106042,35
106043,41
106044,42
106045,34
106046,38
106047,41
106048,41
106049,39
106050,37
106051,30
106052,35
106053,41
106054,16
106055,29
106056,25
106057,28
106058,32
106059,27
106060,20
106061,26
106062,28
106063,26
106064,32
106065,50
106066,47
106067,28
106068,29
106069,42
106070,23
106071,61
106072,39
106073,26
106074,14
106075,25
106076,57
106077,17
106078,33
106079,51
106619,31
106620,21
106621,44
106622,57
106623,26
106624,14
106625,19
106626,22
106627,25
106628,32
106629,26
106630,59
106631,11
106632,20
106633,17
106634,27
106635,32
106636,28
106637,27
106638,42
106639,36
106640,30
106641,36
106642,22
106643,26
106644,31
106645,44
106646,43
106647,24
106648,15
106649,27
106650,19
106651,25
106652,20
106653,27
106654,20
106655,22
106656,21
106657,40
106658,22
106659,36
106660,37
106661,52
106662,7
106663,29
106664,41
106665,26
106666,23
106667,29
106668,30
106669,20
106670,33
106671,24
106672,36
106673,24
106674,21
106675,19
106676,51
106677,34
106678,30
106679,39
106680,35
106681,33
106682,33
106683,23
106684,23
106685,24
106686,15
106687,17
106688,21
106689,23
106690,27
106691,11
106692,24
106693,32
106694,30
106695,28
106696,27
106697,30
106698,33
106699,38
106700,34
106701,40
106702,32
106703,37
106704,32
106705,28
106706,24
106707,34
106708,34
106709,42
106710,31
106711,33
106712,40
106713,26
106714,30
106715,35
106716,25
106717,24
106718,38
106719,35
106720,34
106721,25
106722,57
106723,43
106724,33
106725,37
106726,29
106727,44
106728,32
106729,29
106730,37
106731,27
106732,27
106733,41
106734,33
106735,32
106736,32
106737,43
106738,36
106739,38
106740,39
106741,32
106742,42
106743,48
106744,66
106745,46
106746,55
106747,42
106748,46
106749,47
106750,41
106751,43
106752,36
106753,32
106754,34
106755,35
106756,31
106757,41
106758,38
106759,36
106760,36
106761,31
106762,34
106763,34
106764,34
106765,39
106766,23
106767,49
106768,39
106769,37
106770,29
106771,31
106772,28
106773,30
106774,26
106775,30
106776,33
106777,30
106778,24
106779,30
106780,23
106781,48
106782,53
106783,27
106784,20
106785,27
106786,47
106787,34
106788,74
106789,41
106790,37
106791,51
106792,35
106793,35
106794,57
107334,22
107335,46
107336,9
107337,68
107338,9
107339,18
107340,35
107341,35
107342,31
107343,19
107344,24
107345,20
107346,54
107347,49
107348,39
107349,33
107350,33
107351,40
107352,44
107353,42
107354,27
107355,39
107356,30
107357,23
107358,23
107359,20
107360,26
107361,21
107362,19
107363,27
107364,19
107365,34
107366,18
107367,29
107368,24
107369,18
107370,30
107371,23
107372,24
107373,18
107374,34
107375,14
107376,24
107377,27
107378,25
107379,38
107380,24
107381,31
107382,41
107383,22
107384,24
107385,50
107386,19
107387,36
107388,30
107389,45
107390,29
107391,46
107392,40
107393,42
107394,37
107395,27
107396,33
107397,31
107398,24
107399,22
107400,29
107401,23
107402,25
107403,22
107404,27
107405,30
107406,25
107407,30
107408,31
107409,33
107410,28
107411,28
107412,34
107413,41
107414,34
107415,39
107416,40
107417,42
107418,26
107419,26
107420,28
107421,25
107422,37
107423,35
107424,31
107425,36
107426,29
107427,35
107428,32
107429,48
107430,31
107431,38
107432,29
107433,29
107434,33
107435,35
107436,41
107437,47
107438,35
107439,39
107440,39
107441,34
107442,40
107443,32
107444,48
107445,33
107446,36
107447,27
107448,27
107449,28
107450,41
107451,50
107452,41
107453,42
107454,48
107455,60
107456,37
107457,44
107458,49
107459,43
107460,45
107461,50
107462,51
107463,40
107464,40
107465,36
107466,38
107467,31
107468,35
107469,36
107470,31
107471,39
107472,38
107473,38
107474,30
107475,34
107476,24
107477,25
107478,36
107479,23
107480,32
107481,38
107482,30
107483,26
107484,29
107485,37
107486,30
107487,41
107488,34
107489,30
107490,32
107491,35
107492,30
107493,25
107494,18
107495,42
107496,41
107497,41
107498,34
107499,46
107500,28
107501,36
107502,45
107503,58
107504,24
107505,50
107506,27
107507,24
107508,23
108049,56
108050,16
108051,18
108052,23
108053,23
108054,25
108055,19
108056,20
108057,25
108058,23
108059,29
108060,36
108061,40
108062,36
108063,25
108064,51
108065,46
108066,52
108067,32
108068,22
108069,31
108070,23
108071,38
108072,27
108073,20
108074,15
108075,28
108076,21
108077,19
108078,31
108079,39
108080,17
108081,22
108082,34
108083,20
108084,24
108085,37
108086,28
108087,38
108088,16
108089,33
108090,41
108091,66
108092,36
108093,33
108094,32
108095,20
108096,27
108097,31
108098,41
108099,20
108100,34
108101,43
108102,51
108103,50
108104,33
108105,31
108106,38
108107,29
108108,36
108109,39
108110,42
108111,32
108112,35
108113,24
108114,26
108115,25
108116,23
108117,20
108118,30
108119,26
108120,29
108121,29
108122,33
108123,37
108124,39
108125,33
108126,37
108127,36
108128,35
108129,39
108130,38
108131,41
108132,44
108133,34
108134,30
108135,28
108136,23
108137,22
108138,44
108139,30
108140,26
108141,31
108142,31
108143,38
108144,45
108145,37
108146,28
108147,34
108148,36
108149,40
108150,27
108151,49
108152,42
108153,39
108154,38
108155,39
108156,36
108157,35
108158,38
108159,38
108160,29
108161,24
108162,31
108163,28
108164,32
108165,42
108166,47
108167,50
108168,42
108169,40
108170,37
108171,40
108172,40
108173,55
108174,41
108175,48
108176,55
108177,46
108178,34
108179,35
108180,35
108181,39
108182,32
108183,33
108184,27
108185,33
108186,38
108187,30
108188,23
108189,33
108190,33
108191,26
108192,28
108193,48
108194,49
108195,26
108196,30
108197,21
108198,25
108199,33
108200,33
108201,31
108202,34
108203,42
108204,30
108205,36
108206,29
108207,24
108208,29
108209,36
108210,28
108211,34
108212,28
108213,25
108214,22
108215,39
108216,35
108217,62
108218,55
108219,38
108220,46
108221,36
108222,32
108763,63
108764,52
108765,39
108766,31
108767,13
108768,24
108769,27
108770,28
108771,18
108772,44
108773,28
108774,35
108775,34
108776,31
108777,42
108778,33
108779,46
108780,45
108781,39
108782,32
108783,33
108784,19
108785,43
108786,31
108787,30
108788,31
108789,32
108790,35
108791,27
108792,28
108793,34
108794,33
108795,35
108796,19
108797,18
108798,14
108799,17
108800,31
108801,23
108802,60
108803,25
108804,69
108805,72
108806,19
108807,26
108808,40
108809,35
108810,19
108811,37
108812,35
108813,32
108814,16
108815,48
108816,65
108817,22
108818,35
108819,33
108820,37
108821,29
108822,36
108823,39
108824,35
108825,47
108826,33
108827,31
108828,28
108829,29
108830,29
108831,32
108832,27
108833,26
108834,28
108835,28
108836,35
108837,27
108838,29
108839,32
108840,42
108841,37
108842,35
108843,31
108844,28
108845,32
108846,45
108847,37
108848,39
108849,37
108850,40
108851,42
108852,32
108853,33
108854,25
108855,32
108856,42
108857,42
108858,42
108859,44
108860,31
108861,35
108862,51
108863,47
108864,39
108865,31
108866,39
108867,39
108868,35
108869,33
108870,40
108871,39
108872,41
108873,23
108874,42
108875,24
108876,22
108877,31
108878,25
108879,32
108880,37
108881,50
108882,41
108883,38
108884,33
108885,42
108886,35
108887,50
108888,42
108889,43
108890,36
108891,43
108892,43
108893,48
108894,49
108895,32
108896,30
108897,32
108898,33
108899,30
108900,34
108901,35
108902,23
108903,26
108904,23
108905,27
108906,36
108907,35
108908,36
108909,26
108910,29
108911,29
108912,23
108913,26
108914,31
108915,34
108916,35
108917,29
108918,24
108919,27
108920,32
108921,25
108922,24
108923,17
108924,43
108925,37
108926,16
108927,38
108928,35
108929,33
108930,52
108931,72
108932,32
108933,35
108934,23
108935,30
108936,44
108937,23
109478,63
109479,18
109480,22
109481,12
109482,16
109483,28
109484,28
109485,14
109486,28
109487,44
109488,31
109489,47
109490,42
109491,33
109492,39
109493,29
109494,39
109495,30
109496,15
109497,39
109498,39
109499,32
109500,30
109501,28
109502,15
109503,33
109504,25
109505,53
109506,30
109507,28
109508,23
109509,33
109510,30
109511,18
109512,28
109513,23
109514,27
109515,28
109516,21
109517,9
109518,14
109519,43
109520,22
109521,11
109522,28
109523,23
109524,33
109525,36
109526,31
109527,57
109528,24
109529,20
109530,16
109531,33
109532,39
109533,43
109534,26
109535,34
109536,34
109537,39
109538,47
109539,38
109540,41
109541,46
109542,33
109543,31
109544,32
109545,33
109546,36
109547,30
109548,34
109549,34
109550,30
109551,28
109552,36
109553,31
109554,31
109555,32
109556,36
109557,34
109558,31
109559,27
109560,39
109561,37
109562,32
109563,40
109564,47
109565,40
109566,38
109567,21
109568,34
109569,27
109570,39
109571,45
109572,45
109573,45
109574,46
109575,32
109576,41
109577,30
109578,38
109579,46
109580,39
109581,40
109582,33
109583,35
109584,40
109585,28
109586,26
109587,35
109588,26
109589,26
109590,31
109591,28
109592,27
109593,39
109594,36
109595,45
109596,39
109597,41
109598,36
109599,40
109600,40
109601,42
109602,40
109603,44
109604,30
109605,39
109606,39
109607,41
109608,36
109609,36
109610,36
109611,50
109612,37
109613,40
109614,28
109615,32
109616,37
109617,22
109618,36
109619,31
109620,20
109621,28
109622,32
109623,38
109624,41
109625,38
109626,38
109627,15
109628,30
109629,26
109630,33
109631,27
109632,27
109633,25
109634,33
109635,32
109636,24
109637,34
109638,35
109639,27
109640,31
109641,26
109642,27
109643,40
109644,29
109645,37
109646,18
109647,39
109648,36
109649,30
109650,39
109651,26
110192,26
110193,28
110194,27
110195,25
110196,33
110197,20
110198,21
110199,18
110200,24
110201,24
110202,36
110203,39
110204,41
110205,29
110206,36
110207,36
110208,33
110209,36
110210,25
110211,22
110212,17
110213,35
110214,32
110215,40
110216,40
110217,33
110218,32
110219,41
110220,24
110221,22
110222,27
110223,16
110224,32
110225,26
110226,33
110227,17
110228,40
110229,21
110230,21
110231,31
110232,32
110233,19
110234,71
110235,17
110236,40
110237,35
110238,20
110239,22
110240,31
110241,29
110242,28
110243,30
110244,23
110245,16
110246,37
110247,34
110248,28
110249,38
110250,35
110251,36
110252,36
110253,32
110254,41
110255,34
110256,33
110257,34
110258,31
110259,24
110260,29
110261,20
110262,32
110263,33
110264,34
110265,27
110266,35
110267,34
110268,39
110269,34
110270,35
110271,29
110272,41
110273,35
110274,39
110275,38
110276,36
110277,47
110278,49
110279,32
110280,27
110281,36
110282,33
110283,34
110284,44
110285,48
110286,46
110287,43
110288,44
110289,43
110290,39
110291,39
110292,35
110293,35
110294,38
110295,37
110296,36
110297,34
110298,38
110299,18
110300,24
110301,23
110302,30
110303,27
110304,29
110305,30
110306,27
110307,33
110308,39
110309,48
110310,54
110311,47
110312,41
110313,44
110314,32
110315,30
110316,40
110317,38
110318,37
110319,41
110320,39
110321,39
110322,35
110323,34
110324,34
110325,35
110326,35
110327,30
110328,33
110329,31
110330,30
110331,41
110332,39
110333,39
110334,59
110335,33
110336,31
110337,39
110338,26
110339,37
110340,33
110341,29
110342,36
110343,34
110344,31
110345,28
110346,31
110347,29
110348,29
110349,29
110350,23
110351,25
110352,24
110353,22
110354,28
110355,28
110356,38
110357,30
110358,54
110359,18
110360,57
110361,46
110362,50
110363,25
110364,15
110365,24
110366,45
110906,43
110907,67
110908,32
110909,30
110910,23
110911,26
110912,25
110913,23
110914,31
110915,36
110916,38
110917,43
110918,41
110919,45
110920,39
110921,44
110922,36
110923,35
110924,32
110925,48
110926,13
110927,18
110928,35
110929,31
110930,40
110931,19
110932,48
110933,49
110934,51
110935,30
110936,38
110937,25
110938,29
110939,44
110940,35
110941,23
110942,44
110943,23
110944,29
110945,22
110946,48
110947,21
110948,22
110949,20
110950,23
110951,25
110952,19
110953,33
110954,39
110955,45
110956,38
110957,27
110958,53
110959,14
110960,47
110961,46
110962,31
110963,34
110964,38
110965,25
110966,35
110967,39
110968,44
110969,41
110970,34
110971,42
110972,39
110973,31
110974,31
110975,31
110976,31
110977,34
110978,37
110979,34
110980,34
110981,39
110982,31
110983,38
110984,34
110985,32
110986,37
110987,35
110988,47
110989,41
110990,40
110991,37
110992,45
110993,34
110994,37
110995,31
110996,31
110997,33
110998,33
110999,36
111000,35
111001,31
111002,40
111003,35
111004,41
111005,23
111006,36
111007,42
111008,42
111009,40
111010,40
111011,36
111012,32
111013,28
111014,21
111015,22
111016,41
111017,31
111018,29
111019,34
111020,31
111021,32
111022,34
111023,36
111024,42
111025,36
111026,35
111027,33
111028,38
111029,39
111030,36
111031,46
111032,36
111033,40
111034,41
111035,48
111036,45
111037,37
111038,34
111039,37
111040,34
111041,33
111042,31
111043,29
111044,33
111045,40
111046,32
111047,39
111048,41
111049,36
111050,28
111051,30
111052,43
111053,30
111054,24
111055,17
111056,35
111057,29
111058,32
111059,32
111060,27
111061,33
111062,30
111063,17
111064,22
111065,22
111066,24
111067,22
111068,35
111069,24
111070,27
111071,26
111072,15
111073,18
111074,47
111075,51
111076,29
111077,47
111078,14
111079,19
111080,36
111081,39
111620,41
111621,32
111622,46
111623,38
111624,41
111625,31
111626,25
111627,20
111628,24
111629,38
111630,25
111631,39
111632,44
111633,42
111634,42
111635,41
111636,44
111637,29
111638,42
111639,41
111640,16
111641,30
111642,39
111643,44
111644,42
111645,28
111646,41
111647,34
111648,23
111649,20
111650,23
111651,46
111652,36
111653,29
111654,30
111655,35
111656,43
111657,46
111658,14
111659,31
111660,23
111661,21
111662,26
111663,37
111664,26
111665,58
111666,30
111667,33
111668,19
111669,23
111670,55
111671,41
111672,26
111673,44
111674,29
111675,30
111676,19
111677,18
111678,16
111679,34
111680,44
111681,43
111682,34
111683,44
111684,41
111685,38
111686,37
111687,47
111688,42
111689,38
111690,36
111691,34
111692,32
111693,35
111694,33
111695,32
111696,39
111697,38
111698,35
111699,25
111700,25
111701,51
111702,49
111703,43
111704,36
111705,38
111706,35
111707,34
111708,45
111709,38
111710,35
111711,30
111712,25
111713,48
111714,29
111715,29
111716,34
111717,42
111718,25
111719,33
111720,43
111721,39
111722,36
111723,41
111724,35
111725,41
111726,25
111727,23
111728,24
111729,35
111730,41
111731,28
111732,30
111733,30
111734,36
111735,38
111736,38
111737,46
111738,37
111739,36
111740,40
111741,47
111742,39
111743,34
111744,38
111745,42
111746,37
111747,35
111748,39
111749,34
111750,35
111751,38
111752,40
111753,37
111754,38
111755,36
111756,37
111757,36
111758,36
111759,37
111760,40
111761,37
111762,32
111763,34
111764,30
111765,26
111766,35
111767,22
111768,31
111769,26
111770,31
111771,36
111772,24
111773,32
111774,27
111775,29
111776,27
111777,25
111778,22
111779,18
111780,19
111781,24
111782,31
111783,26
111784,25
111785,22
111786,26
111787,65
111788,24
111789,41
111790,7
111791,20
111792,24
111793,41
111794,45
111795,28
112334,34
112335,33
112336,28
112337,36
112338,30
112339,33
112340,23
112341,23
112342,30
112343,23
112344,42
112345,26
112346,27
112347,33
112348,41
112349,42
112350,31
112351,34
112352,40
112353,23
112354,23
112355,24
112356,36
112357,43
112358,21
112359,31
112360,24
112361,37
112362,23
112363,30
112364,32
112365,39
112366,24
112367,36
112368,38
112369,35
112370,30
112371,28
112372,38
112373,19
112374,31
112375,24
112376,19
112377,19
112378,17
112379,27
112380,34
112381,37
112382,35
112383,27
112384,28
112385,31
112386,41
112387,43
112388,26
112389,21
112390,24
112391,24
112392,28
112393,34
112394,40
112395,43
112396,39
112397,45
112398,47
112399,30
112400,33
112401,43
112402,36
112403,29
112404,34
112405,25
112406,31
112407,31
112408,28
112409,32
112410,41
112411,35
112412,30
112413,46
112414,38
112415,32
112416,36
112417,38
112418,53
112419,40
112420,33
112421,45
112422,35
112423,37
112424,32
112425,39
112426,32
112427,45
112428,33
112429,22
112430,27
112431,25
112432,29
112433,27
112434,32
112435,36
112436,44
112437,41
112438,46
112439,34
112440,38
112441,37
112442,31
112443,32
112444,34
112445,38
112446,33
112447,43
112448,37
112449,32
112450,46
112451,45
112452,32
112453,34
112454,33
112455,41
112456,36
112457,37
112458,34
112459,32
112460,45
112461,39
112462,40
112463,37
112464,42
112465,41
112466,38
112467,36
112468,39
112469,39
112470,30
112471,32
112472,37
112473,35
112474,35
112475,35
112476,42
112477,34
112478,25
112479,23
112480,34
112481,33
112482,30
112483,25
112484,40
112485,37
112486,38
112487,32
112488,27
112489,15
112490,22
112491,19
112492,24
112493,23
112494,22
112495,22
112496,24
112497,26
112498,38
112499,10
112500,19
112501,29
112502,17
112503,23
112504,17
112505,13
112506,30
112507,39
112508,5
112509,14
112510,11
113048,18
113049,53
113050,43
113051,41
113052,46
113053,28
113054,30
113055,24
113056,35
113057,36
113058,31
113059,21
113060,32
113061,33
113062,54
113063,53
113064,48
113065,41
113066,47
113067,42
113068,41
113069,44
113070,19
113071,44
113072,33
113073,27
113074,38
113075,25
113076,47
113077,32
113078,28
113079,30
113080,26
113081,34
113082,39
113083,37
113084,20
113085,39
113086,32
113087,17
113088,13
113089,40
113090,23
113091,29
113092,16
113093,25
113094,21
113095,21
113096,16
113097,17
113098,45
113099,24
113100,27
113101,23
113102,25
113103,21
113104,37
113105,50
113106,38
113107,42
113108,32
113109,46
113110,48
113111,40
113112,42
113113,36
113114,23
113115,42
113116,28
113117,27
113118,37
113119,33
113120,31
113121,32
113122,34
113123,38
113124,39
113125,44
113126,32
113127,29
113128,39
113129,24
113130,43
113131,27
113132,24
113133,27
113134,45
113135,42
113136,42
113137,39
113138,37
113139,29
113140,33
113141,32
113142,37
113143,27
113144,28
113145,28
113146,29
113147,29
113148,37
113149,37
113150,41
113151,38
113152,32
113153,38
113154,39
113155,40
113156,31
113157,25
113158,30
113159,36
113160,40
113161,36
113162,33
113163,41
113164,37
113165,40
113166,38
113167,36
113168,33
113169,42
113170,45
113171,41
113172,36
113173,37
113174,39
113175,38
113176,42
113177,40
113178,39
113179,40
113180,32
113181,32
113182,34
113183,36
113184,31
113185,34
113186,31
113187,37
113188,32
113189,36
113190,38
113191,31
113192,28
113193,28
113194,31
113195,28
113196,35
113197,30
113198,31
113199,47
113200,28
113201,31
113202,24
113203,22
113204,19
113205,18
113206,24
113207,30
113208,34
113209,24
113210,24
113211,20
113212,15
113213,34
113214,23
113215,19
113216,14
113217,25
113218,47
113219,29
113220,33
113221,16
113222,38
113223,21
113224,10
113225,39
113762,38
113763,36
113764,33
113765,25
113766,46
113767,42
113768,43
113769,27
113770,38
113771,34
113772,22
113773,34
113774,33
113775,33
113776,41
113777,51
113778,35
113779,42
113780,45
113781,35
113782,26
113783,22
113784,24
113785,29
113786,42
113787,30
113788,40
113789,37
113790,27
113791,34
113792,34
113793,30
113794,30
113795,44
113796,25
113797,34
113798,41
113799,32
113800,32
113801,21
113802,21
113803,39
113804,32
113805,29
113806,27
113807,25
113808,27
113809,40
113810,29
113811,28
113812,25
113813,39
113814,28
113815,22
113816,44
113817,30
113818,39
113819,36
113820,38
113821,35
113822,41
113823,38
113824,43
113825,45
113826,33
113827,33
113828,38
113829,39
113830,26
113831,27
113832,28
113833,27
113834,25
113835,24
113836,29
113837,27
113838,29
113839,36
113840,34
113841,40
113842,36
113843,41
113844,37
113845,40
113846,38
113847,38
113848,39
113849,43
113850,43
113851,36
113852,44
113853,34
113854,28
113855,37
113856,38
113857,27
113858,29
113859,29
113860,32
113861,35
113862,38
113863,38
113864,41
113865,30
113866,31
113867,29
113868,36
113869,30
113870,35
113871,27
113872,36
113873,35
113874,33
113875,33
113876,30
113877,37
113878,35
113879,37
113880,32
113881,26
113882,30
113883,35
113884,35
113885,34
113886,42
113887,35
113888,36
113889,40
113890,37
113891,38
113892,38
113893,36
113894,36
113895,36
113896,35
113897,29
113898,36
113899,32
113900,39
113901,37
113902,32
113903,32
113904,33
113905,29
113906,33
113907,28
113908,27
113909,28
113910,37
113911,38
113912,41
113913,31
113914,32
113915,30
113916,24
113917,16
113918,21
113919,19
113920,28
113921,32
113922,34
113923,26
113924,16
113925,11
113926,15
113927,8
113928,22
113929,25
113930,23
113931,35
113932,39
113933,46
113934,17
113935,33
113936,18
113938,34
113939,7
113940,27
114476,27
114477,29
114478,28
114479,54
114480,29
114481,39
114482,46
114483,32
114484,23
114485,25
114486,23
114487,23
114488,35
114489,37
114490,36
114491,37
114492,39
114493,28
114494,29
114495,33
114496,30
114497,23
114498,39
114499,37
114500,41
114501,31
114502,36
114503,45
114504,34
114505,34
114506,21
114507,26
114508,27
114509,33
114510,23
114511,29
114512,51
114513,21
114514,27
114515,37
114516,19
114517,28
114518,34
114519,29
114520,30
114521,29
114522,23
114523,28
114524,45
114525,35
114526,29
114527,35
114528,28
114529,28
114530,29
114531,41
114532,35
114533,34
114534,43
114535,33
114536,36
114537,41
114538,42
114539,37
114540,37
114541,32
114542,37
114543,36
114544,32
114545,30
114546,34
114547,34
114548,23
114549,24
114550,34
114551,29
114552,28
114553,28
114554,33
114555,30
114556,30
114557,38
114558,36
114559,43
114560,39
114561,37
114562,38
114563,42
114564,40
114565,38
114566,23
114567,34
114568,35
114569,31
114570,36
114571,35
114572,30
114573,33
114574,39
114575,37
114576,33
114577,33
114578,35
114579,32
114580,40
114581,35
114582,33
114583,40
114584,38
114585,39
114586,39
114587,32
114588,31
114589,34
114590,36
114591,32
114592,32
114593,35
114594,29
114595,32
114596,36
114597,33
114598,44
114599,38
114600,32
114601,41
114602,40
114603,35
114604,37
114605,38
114606,32
114607,35
114608,39
114609,37
114610,35
114611,37
114612,32
114613,37
114614,39
114615,42
114616,33
114617,29
114618,31
114619,37
114620,25
114621,27
114622,38
114623,32
114624,34
114625,31
114626,32
114627,30
114628,20
114629,27
114630,27
114631,22
114632,25
114633,30
114634,41
114635,30
114636,39
114637,33
114638,11
114639,14
114640,11
114641,25
114642,37
114643,39
114644,44
114645,43
114646,42
114647,36
114648,10
114649,33
114650,49
114651,23
114652,40
114653,30
114654,23
114655,22
115190,20
115191,28
115192,44
115193,34
115194,33
115195,38
115196,40
115197,48
115198,41
115199,31
115200,34
115201,32
115202,33
115203,39
115204,30
115205,34
115206,32
115207,38
115208,23
115209,27
115210,23
115211,31
115212,31
115213,40
115214,39
115215,39
115216,38
115217,34
115218,44
115219,33
115220,39
115221,31
115222,33
115223,25
115224,30
115225,25
115226,31
115227,30
115228,38
115229,27
115230,25
115231,31
115232,26
115233,25
115234,38
115235,31
115236,22
115237,28
115238,27
115239,42
115240,27
115241,21
115242,23
115243,35
115244,18
115245,35
115246,33
115247,34
115248,39
115249,30
115250,43
115251,57
115252,49
115253,27
115254,39
115255,41
115256,45
115257,31
115258,39
115259,33
115260,25
115261,37
115262,24
115263,24
115264,26
115265,27
115266,34
115267,31
115268,28
115269,37
115270,30
115271,36
115272,38
115273,47
115274,36
115275,35
115276,41
115277,33
115278,38
115279,33
115280,32
115281,28
115282,31
115283,36
115284,32
115285,38
115286,34
115287,34
115288,38
115289,38
115290,40
115291,40
115292,38
115293,35
115294,37
115295,34
115296,34
115297,33
115298,33
115299,36
115300,29
115301,31
115302,31
115303,28
115304,28
115305,32
115306,34
115307,33
115308,35
115309,47
115310,34
115311,37
115312,37
115313,39
115314,38
115315,46
115316,34
115317,37
115318,34
115319,38
115320,35
115321,36
115322,37
115323,35
115324,32
115325,31
115326,37
115327,51
115328,39
115329,34
115330,28
115331,25
115332,33
115333,30
115334,31
115335,29
115336,39
115337,29
115338,33
115339,30
115340,27
115341,35
115342,30
115343,28
115344,25
115345,32
115346,22
115347,18
115348,27
115349,31
115350,20
115351,15
115352,28
115353,25
115354,17
115355,43
115356,29
115357,36
115358,43
115359,26
115360,31
115361,58
115362,22
115363,35
115364,35
115365,35
115366,13
115367,18
115368,12
115369,12
115370,25
115904,39
115905,60
115906,43
115907,40
115908,18
115909,44
115910,40
115911,41
115912,36
115913,39
115914,27
115915,39
115916,40
115917,33
115918,39
115919,30
115920,40
115921,31
115922,39
115923,36
115924,46
115925,46
115926,29
115927,17
115928,38
115929,42
115930,37
115931,45
115932,43
115933,32
115934,41
115935,31
115936,29
115937,35
115938,34
115939,22
115940,31
115941,41
115942,31
115943,23
115944,40
115945,16
115946,51
115947,20
115948,45
115949,35
115950,29
115951,40
115952,24
115953,30
115954,33
115955,35
115956,25
115957,33
115958,26
115959,35
115960,42
115961,35
115962,39
115963,41
115964,37
115965,41
115966,50
115967,32
115968,42
115969,46
115970,44
115971,31
115972,36
115973,33
115974,26
115975,35
115976,31
115977,22
115978,34
115979,26
115980,33
115981,28
115982,29
115983,33
115984,32
115985,37
115986,40
115987,38
115988,37
115989,35
115990,34
115991,31
115992,44
115993,35
115994,25
115995,30
115996,39
115997,36
115998,49
115999,42
116000,43
116001,37
116002,40
116003,38
116004,37
116005,39
116006,38
116007,37
116008,28
116009,35
116010,32
116011,26
116012,29
116013,29
116014,33
116015,38
116016,29
116017,40
116018,41
116019,39
116020,35
116021,36
116022,38
116023,38
116024,31
116025,35
116026,37
116027,40
116028,35
116029,38
116030,38
116031,43
116032,40
116033,42
116034,43
116035,36
116036,36
116037,42
116038,35
116039,35
116040,43
116041,37
116042,37
116043,36
116044,33
116045,29
116046,34
116047,34
116048,33
116049,28
116050,37
116051,28
116052,27
116053,28
116054,25
116055,25
116056,23
116057,28
116058,21
116059,30
116060,28
116061,23
116062,28
116063,24
116064,27
116065,22
116066,16
116067,34
116068,24
116069,33
116070,41
116071,38
116072,32
116073,36
116074,8
116075,25
116076,29
116077,32
116078,22
116079,32
116080,17
116081,15
116082,25
116083,28
116084,18
116085,26
116619,31
116620,38
116621,32
116622,32
116623,30
116624,17
116625,48
116626,37
116627,38
116628,41
116629,30
116630,34
116631,38
116632,47
116633,38
116634,37
116635,51
116636,48
116637,34
116638,37
116639,37
116640,29
116641,32
116642,52
116643,59
116644,37
116645,38
116646,22
116647,36
116648,31
116649,40
116650,24
116651,33
116652,33
116653,28
116654,38
116655,42
116656,21
116657,18
116658,22
116659,23
116660,40
116661,22
116662,36
116663,31
116664,39
116665,33
116666,36
116667,35
116668,30
116669,30
116670,30
116671,36
116672,27
116673,34
